-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/raspi-earth/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.11.2") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raspi-earth/project_ws/build/whitepost_description
-- Install configuration: ""
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/config
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/config/joint_names_whitepost_description.yaml
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/launch
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/launch/gazebo.launch
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/launch/display.launch.py
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/launch/display.launch
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/base_link.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/link5.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/link1.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/link3.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/link4.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/meshes/link2.STL
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/urdf
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.csv
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.urdf
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/ament_index/resource_index/package_run_dependencies/whitepost_description
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/ament_index/resource_index/parent_prefix_path/whitepost_description
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.sh
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.dsv
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/environment/path.sh
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/environment/path.dsv
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/local_setup.bash
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/local_setup.sh
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/local_setup.zsh
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/local_setup.dsv
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/package.dsv
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/ament_index/resource_index/packages/whitepost_description
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig.cmake
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/cmake/whitepost_descriptionConfig-version.cmake
-- Installing: /home/raspi-earth/project_ws/install/whitepost_description/share/whitepost_description/package.xml
